"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1851130110742847771","Tue Oct 29 23:47:29 +0000 2024","0","@DivHumas_Polri Bung @prabowo mau kemana negara ini? kalau jenderal2 di Kepolisian tdk taat hukum &amp; melaporkan rutin harta kekayaan? Kami jamin negara ini akan hancuur total dlm waktu dekat!!! PARADOKS INDONESIA: Penegak hukum yg harus bersih ternyata SANGAT KOTOR. https://t.co/BqFR1Q3zel","1851410557594939721","","DivHumas_Polri","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/detikerr/status/1851410557594939721","965799818","detikerr"
"1850705240355750296","Tue Oct 29 23:45:57 +0000 2024","0","@secr3thm4nz56 Ini harus di Tangkap para Kepala Instansi dan Penyebar Berita Video ini karena sudah ada unsur Pidana nya....@ListyoSigitP @DivHumas_Polri @prabowo @gibran_tweet @KejaksaanRI @Puspen_TNI @kemendagri .","1851410173199552735","","secr3thm4nz56","in","Jakarta Utara, DKI Jakarta","0","0","0","https://x.com/kusnida_iman/status/1851410173199552735","771611795702231040","kusnida_iman"
"1851299679730090359","Tue Oct 29 23:44:43 +0000 2024","0","@jaksapedia @DivHumas_Polri @KejaksaanRI @KPK_RI @Puspen_TNI yaudah buktiin kalo ga pilih pilih","1851409862355534092","","jaksapedia","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/Pulang_Soreee/status/1851409862355534092","954337723992621056","Pulang_Soreee"
"1851409704230224008","Tue Oct 29 23:44:05 +0000 2024","0","Selamat Hari Jadi Humas Polri ke-73 Humas Polri Presisi Menuju Indonesia Maju #humaspolri #huthumaspolri73 #humaspresisi #polrihumanis #polripresisi @humas_poldaPB @DivHumas_Polri https://t.co/mwkE7ka5Gw","1851409704230224008","https://pbs.twimg.com/media/GbGHTOjb0AAQwco.jpg","","in","","0","0","0","https://x.com/PolresTW/status/1851409704230224008","1468109313977683978","PolresTW"
"1851409601654338044","Tue Oct 29 23:43:41 +0000 2024","0","https://t.co/CFsyRYB9ah Tolong! @prabowo @ListyoSigitP @DivHumas_Polri @kemkominfo","1851409601654338044","","","in","Banda Aceh","0","1","0","https://x.com/muhajirjuli/status/1851409601654338044","830350028","muhajirjuli"
"1851409428941324344","Tue Oct 29 23:43:00 +0000 2024","0","Apakah kita percaya pada @KejaksaanRI polisi @DivHumas_Polri hakim @MahkamahAgung mereka adalah sarang2 koruptor dan pelindung koruptor","1851409428941324344","","","in","","0","0","0","https://x.com/mhayyun21/status/1851409428941324344","1503900598537977858","mhayyun21"
"1851408776399839343","Tue Oct 29 23:40:24 +0000 2024","1","Kapolres Pelabuhan Tanjung Priok beserta Staf dan Jajaran Mengucapkan Selamat Hari Jadi ke 73 Humas Polri Humas Polri Presisi Menuju Indonesia Maju . https://t.co/m6r69Tc74C","1851408776399839343","https://pbs.twimg.com/media/GbGGcqtakAA1ikS.jpg","","in","Tanjung Priok, Indonesia","0","0","0","https://x.com/restanjungpriok/status/1851408776399839343","742557034004897793","restanjungpriok"
"1851094206196125809","Tue Oct 29 23:40:17 +0000 2024","3","@christy_ol @lidamaulidash @DivHumas_Polri Ya lu tolol punya jabatan apa tuh orang sampe2 lu katain tuh orang bajingan salah apa dia sama lu? Tolol.","1851408749212418122","","christy_ol","in","","0","1","1","https://x.com/zimaya5/status/1851408749212418122","1085103510859862016","zimaya5"
"1851401009752662488","Tue Oct 29 23:39:13 +0000 2024","1","@1trenggalek Selamat ultah humas polri semoga kedepan makin jaya","1851408480714047962","","1trenggalek","in","","0","0","0","https://x.com/panggul_ca90156/status/1851408480714047962","1803986880188518400","panggul_ca90156"
"1851408433876267197","Tue Oct 29 23:39:02 +0000 2024","0","𝗕𝗮𝗸𝘁𝗶 𝗣𝗼𝗹𝗿𝗶 𝗨𝗻𝘁𝘂𝗸 𝗞𝗲𝗺𝗮𝗻𝘂𝘀𝗶𝗮𝗮𝗻 https://t.co/OUImY86Fg8 Donor Darah Personel Gorontalo dalam rangka Hari Jadi Humas Polri Ke 73 Tahun 2024. Kegiatan ini adalah bentuk Kepedulian Polri terhadap kemanusiaan khususnya bagi warga masyarakat yang membutuhkan https://t.co/TTCOPYLdsw","1851408433876267197","https://pbs.twimg.com/media/GbGGJg6bwAAYHDl.jpg","","in","","0","0","0","https://x.com/intelkamresgto/status/1851408433876267197","1832248840432578562","intelkamresgto"
"1851099516088566034","Tue Oct 29 23:38:01 +0000 2024","1","@tkgit1 @HerinoorCh @DivHumas_Polri @ListyoSigitP @ahriesonta YTH @prabowo semoga Bapak amanah dan ini titik awal program Bapak selamatkan generasi emas dari MIRAS ... Basmi dan bersihkn MIRAS dari seluruh negeri ini kami yakin hanya dengan Satu Perintah.. Generasi Emas terselamatkan kami ingin generasi Emas bukan generasi MIRAS ","1851408177860104702","","tkgit1","in","","0","1","0","https://x.com/FatkhuRoza97280/status/1851408177860104702","1680083926671564800","FatkhuRoza97280"
"1850781589804118148","Tue Oct 29 23:37:36 +0000 2024","0","@Alexwijayaaaaaa @Intel_Imut @AndikaPerkasa02 @hendrarprihadi Ini ada yg sebar hoax dan ujaran kebencian mungkin bisa segera ditangani agar berita ini gak jadi berita viral. @DivHumas_Polri","1851408073933656396","","Alexwijayaaaaaa","in","sambas, kalbar","0","0","0","https://x.com/BennyValentinus/status/1851408073933656396","587188129","BennyValentinus"
"1851407981222703147","Tue Oct 29 23:37:14 +0000 2024","2","Donor Darah Dalam Rangka HUT ke-74 Poairud Tahun 2024 Polda Maluku Utara @DivHumas_Polri https://t.co/gcjwRAWXoY","1851407981222703147","https://pbs.twimg.com/ext_tw_video_thumb/1851407779745202176/pu/img/VUlj3LNL02GCBbZO.jpg","","in","Maluku Utara, Indonesia","0","0","1","https://x.com/Polda_Malut/status/1851407981222703147","975029455860121600","Polda_Malut"
